외관,편의성,유용성,브랜드,만족감,외관_브랜드,편의성_브랜드,유용성_브랜드,외관_M,브랜드_M,외관_브랜드_M
4.7,3.5,3.0,4.0,3.0,18.7,14.0,12.0,1.1,0.5,0.5
2.0,3.5,2.3,3.0,3.0,6.0,10.5,7.0,-1.6,-0.5,0.8
3.0,4.0,3.3,2.7,3.5,8.0,10.7,8.9,-0.6,-0.8,0.5
3.0,4.0,3.0,3.0,3.5,9.0,12.0,9.0,-0.6,-0.5,0.3
2.3,3.0,3.3,3.0,3.0,7.0,9.0,10.0,-1.3,-0.5,0.6
4.7,4.0,4.0,4.3,5.0,20.2,17.3,17.3,1.1,0.8,0.9
3.0,4.0,1.3,3.7,3.0,11.0,14.7,4.9,-0.6,0.2,-0.1
1.3,4.0,2.7,1.0,3.0,1.3,4.0,2.7,-2.3,-2.5,5.6
3.7,5.0,3.0,3.3,5.0,12.2,16.7,10.0,0.1,-0.2,-0.0
5.0,4.0,2.3,3.3,4.0,16.7,13.3,7.8,1.4,-0.2,-0.2
5.0,4.0,3.0,4.3,5.0,21.7,17.3,13.0,1.4,0.8,1.2
2.7,4.0,2.7,1.7,3.5,4.4,6.7,4.4,-0.9,-1.8,1.7
3.3,4.0,3.0,3.3,3.0,11.1,13.3,10.0,-0.3,-0.2,0.0
1.0,4.0,1.7,1.0,1.0,1.0,4.0,1.7,-2.6,-2.5,6.5
4.7,3.5,3.7,3.7,3.0,17.1,12.8,13.4,1.1,0.2,0.2
1.0,3.0,3.0,1.7,2.0,1.7,5.0,5.0,-2.6,-1.8,4.7
5.0,4.5,4.7,4.3,5.0,21.7,19.5,20.2,1.4,0.8,1.2
1.0,4.0,1.7,1.0,1.0,1.0,4.0,1.7,-2.6,-2.5,6.5
